invoice_id,created_on,invoiceitem_id,invoice_name,type,unit_price,total_price,percentage_in_invoice,is_expired
319405,27/03/2019,195216,ii_195216,Service,140,280,0.209580838,TRUE
321243,26/05/2019,124775,ii_124775,Other,134,134,0.061327231,FALSE
321243,26/05/2019,141626,ii_141626,Service,144,288,0.13180778,FALSE
321243,26/05/2019,155124,ii_155124,Service,127,381,0.174370709,FALSE
321243,26/05/2019,175528,ii_175528,Equipment,169,507,0.232036613,FALSE
321243,26/05/2019,184165,ii_184165,Service,175,875,0.400457666,FALSE
322229,27/07/2019,101063,ii_101063,Other,149,298,0.069528698,TRUE
322229,27/07/2019,113336,ii_113336,Material,121,363,0.084694354,TRUE
322229,27/07/2019,130624,ii_130624,Material,167,167,0.038964069,TRUE
322229,27/07/2019,145514,ii_145514,Material,191,191,0.044563696,TRUE
322229,27/07/2019,153568,ii_153568,Equipment,127,1016,0.237050863,TRUE
322229,27/07/2019,155936,ii_155936,Equipment,171,855,0.199486701,TRUE
322229,27/07/2019,178642,ii_178642,Service,126,1008,0.235184321,TRUE
322229,27/07/2019,178996,ii_178996,Service,194,388,0.090527298,TRUE
323231,19/07/2019,129005,ii_129005,Material,132,528,0.586666667,TRUE
323231,19/07/2019,143643,ii_143643,Equipment,198,198,0.22,TRUE
323231,19/07/2019,198810,ii_198810,Material,174,174,0.193333333,TRUE
324751,27/02/2019,129989,ii_129989,Service,117,702,0.528216704,FALSE
324751,27/02/2019,157890,ii_157890,Material,160,480,0.361173815,FALSE
324751,27/02/2019,165882,ii_165882,Material,147,147,0.110609481,FALSE
325063,23/01/2019,129180,ii_129180,Material,164,492,0.273637375,TRUE
325063,23/01/2019,168501,ii_168501,Other,130,650,0.361512792,TRUE
325063,23/01/2019,190265,ii_190265,Equipment,164,656,0.364849833,TRUE
325156O,25/06/2019,109190,ii_109190,Service,189,1134,0.210272576,FALSE
325156O,25/06/2019,119673,ii_119673,Material,130,260,0.048210643,FALSE
325156O,25/06/2019,132735,ii_132735,Equipment,181,1267,0.234934174,FALSE
325156O,25/06/2019,142199,ii_142199,Service,130,520,0.096421287,FALSE
325156O,25/06/2019,150736,ii_150736,Equipment,138,690,0.127943631,FALSE
325156O,25/06/2019,169797,ii_169797,Other,116,812,0.150565548,FALSE
325156O,25/06/2019,197255,ii_197255,Service,142,710,0.131652142,FALSE
326452,21/08/2019,124339,ii_124339,Equipment,200,800,0.316455696,TRUE
326452,21/08/2019,154969,ii_154969,Other,151,302,0.119462025,TRUE
326452,21/08/2019,155752,ii_155752,Equipment,102,408,0.161392405,TRUE
326452,21/08/2019,157444,ii_157444,Service,154,154,0.060917722,TRUE
326452,21/08/2019,168281,ii_168281,Other,144,864,0.341772152,TRUE
326649O,27/02/2019,170022,ii_170022,Equipment,190,1330,0.386852821,FALSE
326649O,27/02/2019,170207,ii_170207,Equipment,191,1528,0.444444444,FALSE
326649O,27/02/2019,177477,ii_177477,Other,116,580,0.168702734,FALSE
328581,28/02/2019,104028,ii_104028,Material,148,1036,0.257583292,FALSE
328581,28/02/2019,115532,ii_115532,Other,194,1358,0.337642964,FALSE
328581,28/02/2019,130674,ii_130674,Service,160,960,0.23868722,FALSE
328581,28/02/2019,134847,ii_134847,Other,191,382,0.094977623,FALSE
328581,28/02/2019,176102,ii_176102,Equipment,143,286,0.071108901,FALSE
330931,20/03/2019,103864,ii_103864,Service,148,888,0.196460177,TRUE
330931,20/03/2019,108965,ii_108965,Other,138,414,0.09159292,TRUE
330931,20/03/2019,163035,ii_163035,Service,123,984,0.217699115,TRUE
330931,20/03/2019,175469,ii_175469,Other,157,628,0.138938053,TRUE
330931,20/03/2019,182320,ii_182320,Service,106,318,0.070353982,TRUE
330931,20/03/2019,185413,ii_185413,Equipment,161,1288,0.284955752,TRUE
331193,12/04/2019,101279,ii_101279,Service,164,328,0.10711953,TRUE
331193,12/04/2019,105136,ii_105136,Equipment,193,579,0.189092097,TRUE
331193,12/04/2019,130940,ii_130940,Service,145,290,0.09470934,TRUE
331193,12/04/2019,160255,ii_160255,Service,169,169,0.055192685,TRUE
331193,12/04/2019,167356,ii_167356,Equipment,118,826,0.269758328,TRUE
331193,12/04/2019,195938,ii_195938,Other,129,258,0.084258654,TRUE
331193,12/04/2019,198688,ii_198688,Service,102,612,0.199869366,TRUE
331601,26/03/2019,114112,ii_114112,Material,189,1323,0.776864357,FALSE
331601,26/03/2019,139457,ii_139457,Material,190,380,0.223135643,FALSE
331902O,16/09/2019,111906,ii_111906,Other,172,1204,0.201169591,FALSE
331902O,16/09/2019,143905,ii_143905,Service,179,716,0.119632414,FALSE
331902O,16/09/2019,154561,ii_154561,Material,144,1152,0.192481203,FALSE
331902O,16/09/2019,158537,ii_158537,Other,197,1182,0.197493734,FALSE
331902O,16/09/2019,170438,ii_170438,Material,183,549,0.091729323,FALSE
331902O,16/09/2019,174442,ii_174442,Equipment,131,262,0.043776107,FALSE
331902O,16/09/2019,198243,ii_198243,Other,115,920,0.153717627,FALSE
335226O,24/05/2019,100942,ii_100942,Material,117,468,0.147355164,FALSE
335226O,24/05/2019,142902,ii_142902,Other,194,1164,0.366498741,FALSE
335226O,24/05/2019,165153,ii_165153,Equipment,193,1544,0.486146096,FALSE
335732,10/08/2019,134919,ii_134919,Other,158,474,0.146522411,FALSE
335732,10/08/2019,159222,ii_159222,Service,171,171,0.052859351,FALSE
335732,10/08/2019,178111,ii_178111,Other,187,1122,0.34683153,FALSE
335732,10/08/2019,189409,ii_189409,Service,194,1164,0.359814529,FALSE
335732,10/08/2019,198017,ii_198017,Service,152,304,0.093972179,FALSE
337140,23/06/2019,117794,ii_117794,Other,155,930,0.49154334,TRUE
337140,23/06/2019,131446,ii_131446,Service,196,196,0.10359408,TRUE
337140,23/06/2019,168508,ii_168508,Material,109,436,0.230443975,TRUE
337140,23/06/2019,171389,ii_171389,Material,183,183,0.096723044,TRUE
337140,23/06/2019,184268,ii_184268,Other,147,147,0.07769556,TRUE
338547,13/03/2019,117018,ii_117018,Service,124,620,0.351075878,TRUE
338547,13/03/2019,138537,ii_138537,Equipment,134,804,0.455266138,TRUE
338547,13/03/2019,174862,ii_174862,Equipment,171,342,0.193657984,TRUE
340299O,22/09/2019,104400,ii_104400,Material,188,1504,0.363285024,FALSE
340299O,22/09/2019,106905,ii_106905,Equipment,108,540,0.130434783,FALSE
340299O,22/09/2019,116922,ii_116922,Material,121,968,0.233816425,FALSE
340299O,22/09/2019,128762,ii_128762,Other,141,1128,0.272463768,FALSE
340601,16/08/2019,116446,ii_116446,Service,129,903,0.369476268,TRUE
340601,16/08/2019,126267,ii_126267,Service,171,342,0.139934534,TRUE
340601,16/08/2019,144257,ii_144257,Material,148,1036,0.423895254,TRUE
340601,16/08/2019,145047,ii_145047,Material,163,163,0.066693944,TRUE
341762,19/06/2019,114990,ii_114990,Other,132,264,0.067605634,FALSE
341762,19/06/2019,126940,ii_126940,Material,166,498,0.127528809,FALSE
341762,19/06/2019,143176,ii_143176,Service,175,350,0.089628681,FALSE
341762,19/06/2019,161765,ii_161765,Service,170,1360,0.348271447,FALSE
341762,19/06/2019,167763,ii_167763,Other,150,750,0.19206146,FALSE
341762,19/06/2019,188321,ii_188321,Other,101,101,0.025864277,FALSE
341762,19/06/2019,195203,ii_195203,Material,194,582,0.149039693,FALSE
342057,14/07/2019,119152,ii_119152,Service,155,1240,0.750605327,FALSE
342057,14/07/2019,143077,ii_143077,Material,103,412,0.249394673,FALSE
343254,12/07/2019,104571,ii_104571,Other,172,516,0.134831461,TRUE
343254,12/07/2019,128915,ii_128915,Service,109,545,0.142409198,TRUE
343254,12/07/2019,134480,ii_134480,Material,127,508,0.13274105,TRUE
343254,12/07/2019,138776,ii_138776,Material,189,1134,0.296315652,TRUE
343254,12/07/2019,163211,ii_163211,Other,142,426,0.111314345,TRUE
343254,12/07/2019,177697,ii_177697,Equipment,123,246,0.064280115,TRUE
343254,12/07/2019,187069,ii_187069,Equipment,111,333,0.087013326,TRUE
343254,12/07/2019,198244,ii_198244,Equipment,119,119,0.031094852,TRUE
343695,10/04/2019,144025,ii_144025,Other,101,0,0,TRUE
343695,10/04/2019,147038,ii_147038,Material,177,177,1,TRUE
344265,28/09/2019,110104,ii_110104,Other,194,1552,0.298748797,FALSE
344265,28/09/2019,110235,ii_110235,Material,120,720,0.138594803,FALSE
344265,28/09/2019,114882,ii_114882,Material,180,180,0.034648701,FALSE
344265,28/09/2019,127274,ii_127274,Equipment,107,642,0.123580366,FALSE
344265,28/09/2019,131891,ii_131891,Other,112,336,0.064677575,FALSE
344265,28/09/2019,146936,ii_146936,Material,128,768,0.147834456,FALSE
344265,28/09/2019,155135,ii_155135,Other,109,436,0.083926853,FALSE
344265,28/09/2019,196026,ii_196026,Material,187,561,0.10798845,FALSE
347243,16/05/2019,115441,ii_115441,Service,122,244,0.056823475,FALSE
347243,16/05/2019,128879,ii_128879,Other,196,784,0.182580345,FALSE
347243,16/05/2019,176261,ii_176261,Material,196,980,0.228225431,FALSE
347243,16/05/2019,180620,ii_180620,Equipment,121,121,0.028178854,FALSE
347243,16/05/2019,187864,ii_187864,Equipment,195,1365,0.317885422,FALSE
347243,16/05/2019,199938,ii_199938,Other,160,800,0.186306474,FALSE
347510,10/02/2019,106048,ii_106048,Equipment,188,1316,0.263780317,TRUE
347510,10/02/2019,133899,ii_133899,Other,144,1008,0.202044498,TRUE
347510,10/02/2019,142237,ii_142237,Equipment,167,1336,0.267789136,TRUE
347510,10/02/2019,166330,ii_166330,Service,116,464,0.09300461,TRUE
347510,10/02/2019,197845,ii_197845,Service,173,865,0.173381439,TRUE
348894,14/07/2019,106227,ii_106227,Material,197,591,0.117541766,TRUE
348894,14/07/2019,109358,ii_109358,Equipment,173,1211,0.240851233,TRUE
348894,14/07/2019,135114,ii_135114,Other,175,875,0.174025457,TRUE
348894,14/07/2019,143455,ii_143455,Material,131,655,0.130270485,TRUE
348894,14/07/2019,148220,ii_148220,Service,149,1192,0.237072395,TRUE
348894,14/07/2019,149349,ii_149349,Service,106,848,0.168655529,TRUE
348894,14/07/2019,159283,ii_159283,Other,176,-528,-0.105011933,TRUE
348894,14/07/2019,188146,ii_188146,Equipment,184,184,0.036595068,TRUE
349879,11/01/2019,161820,ii_161820,Other,186,558,0.508196721,TRUE
349879,11/01/2019,170792,ii_170792,Equipment,180,540,0.491803279,TRUE
351096,13/03/2019,108171,ii_108171,Material,148,740,0.142664353,TRUE
351096,13/03/2019,121485,ii_121485,Service,158,790,0.152303837,TRUE
351096,13/03/2019,157907,ii_157907,Other,132,792,0.152689416,TRUE
351096,13/03/2019,163806,ii_163806,Equipment,172,1376,0.265278581,TRUE
351096,13/03/2019,180576,ii_180576,Service,144,432,0.083285136,TRUE
351096,13/03/2019,191572,ii_191572,Other,151,1057,0.203778677,TRUE
352391,18/01/2019,104981,ii_104981,Other,141,141,0.037144362,TRUE
352391,18/01/2019,138301,ii_138301,Equipment,128,1024,0.26975764,TRUE
352391,18/01/2019,167699,ii_167699,Other,144,576,0.151738672,TRUE
352391,18/01/2019,178909,ii_178909,Other,161,161,0.042413066,TRUE
352391,18/01/2019,179050,ii_179050,Other,162,648,0.170706006,TRUE
352391,18/01/2019,193687,ii_193687,Material,166,996,0.262381454,TRUE
352391,18/01/2019,198345,ii_198345,Service,125,250,0.065858799,TRUE
352442,25/02/2019,107250,ii_107250,Equipment,116,928,0.197362824,TRUE
352442,25/02/2019,108496,ii_108496,Material,128,384,0.081667376,TRUE
352442,25/02/2019,126440,ii_126440,Service,166,996,0.211824755,TRUE
352442,25/02/2019,146726,ii_146726,Other,148,1036,0.220331774,TRUE
352442,25/02/2019,179715,ii_179715,Equipment,136,272,0.057847724,TRUE
352442,25/02/2019,195973,ii_195973,Material,181,1086,0.230965547,TRUE
356532,14/01/2019,123170,ii_123170,Other,121,121,0.035777646,TRUE
356532,14/01/2019,125803,ii_125803,Material,156,468,0.138379657,TRUE
356532,14/01/2019,157298,ii_157298,Equipment,196,784,0.231815494,TRUE
356532,14/01/2019,166980,ii_166980,Service,172,1204,0.356002365,TRUE
356532,14/01/2019,172501,ii_172501,Other,161,805,0.238024837,TRUE
356552,21/03/2019,103631,ii_103631,Material,133,798,0.438702584,TRUE
356552,21/03/2019,112495,ii_112495,Equipment,104,416,0.228697086,TRUE
356552,21/03/2019,185127,ii_185127,Material,125,125,0.068719076,TRUE
356552,21/03/2019,196977,ii_196977,Equipment,160,480,0.263881253,TRUE
356817,14/05/2019,126581,ii_126581,Equipment,115,345,0.08431085,FALSE
356817,14/05/2019,129822,ii_129822,Service,117,468,0.114369501,FALSE
356817,14/05/2019,156873,ii_156873,Equipment,166,332,0.08113392,FALSE
356817,14/05/2019,182969,ii_182969,Other,107,749,0.183040078,FALSE
356817,14/05/2019,189295,ii_189295,Service,178,890,0.217497556,FALSE
356817,14/05/2019,190522,ii_190522,Other,156,624,0.152492669,FALSE
356817,14/05/2019,192836,ii_192836,Other,171,684,0.167155425,FALSE
358095,19/03/2019,147214,ii_147214,Material,117,468,0.366197183,FALSE
358095,19/03/2019,152191,ii_152191,Equipment,135,810,0.633802817,FALSE
360664,26/06/2019,112615,ii_112615,Equipment,175,700,0.203429236,FALSE
360664,26/06/2019,133577,ii_133577,Service,172,516,0.149956408,FALSE
360664,26/06/2019,147252,ii_147252,Service,166,996,0.289450741,FALSE
360664,26/06/2019,149216,ii_149216,Other,192,384,0.111595466,FALSE
360664,26/06/2019,156311,ii_156311,Equipment,140,560,0.162743389,FALSE
360664,26/06/2019,172997,ii_172997,Material,171,171,0.049694856,FALSE
360664,26/06/2019,180674,ii_180674,Other,114,114,0.033129904,FALSE
363263,26/04/2019,108933,ii_108933,Other,114,570,0.258386219,TRUE
363263,26/04/2019,121049,ii_121049,Equipment,115,345,0.156391659,TRUE
363263,26/04/2019,126912,ii_126912,Equipment,132,660,0.299184044,TRUE
363263,26/04/2019,145057,ii_145057,Material,135,135,0.061196736,TRUE
363263,26/04/2019,164876,ii_164876,Service,125,250,0.113327289,TRUE
363263,26/04/2019,195874,ii_195874,Equipment,123,246,0.111514053,TRUE
363284,21/09/2019,107763,ii_107763,Other,110,660,0.096294135,FALSE
363284,21/09/2019,128292,ii_128292,Service,134,804,0.117303764,FALSE
363284,21/09/2019,144611,ii_144611,Equipment,172,860,0.125474176,FALSE
363284,21/09/2019,147178,ii_147178,Material,165,825,0.120367669,FALSE
363284,21/09/2019,154557,ii_154557,Material,131,393,0.05733878,FALSE
363284,21/09/2019,170804,ii_170804,Material,195,1560,0.227604319,FALSE
363284,21/09/2019,171334,ii_171334,Material,172,1032,0.150569011,FALSE
363284,21/09/2019,180493,ii_180493,Equipment,144,720,0.105048147,FALSE
365371O,27/05/2019,142446,ii_142446,Equipment,182,1092,0.861198738,FALSE
365371O,27/05/2019,154019,ii_154019,Equipment,176,176,0.138801262,FALSE
366751,,106160,ii_106160,Service,107,107,0.042885772,TRUE
366751,,159445,ii_159445,Equipment,144,720,0.288577154,TRUE
366751,,160248,ii_160248,Other,118,708,0.283767535,TRUE
366751,,175333,ii_175333,Other,192,960,0.384769539,TRUE
367288,29/06/2019,104800,ii_104800,Service,103,824,0.296723082,TRUE
367288,29/06/2019,117929,ii_117929,Other,155,620,0.223262514,TRUE
367288,29/06/2019,146906,ii_146906,Service,132,660,0.237666547,TRUE
367288,29/06/2019,178253,ii_178253,Equipment,104,208,0.074900972,TRUE
367288,29/06/2019,182802,ii_182802,Other,155,465,0.167446885,TRUE
368913,13/02/2019,110871,ii_110871,Material,165,165,0.040431267,TRUE
368913,13/02/2019,116641,ii_116641,Material,172,1032,0.252879196,TRUE
368913,13/02/2019,131362,ii_131362,Material,131,393,0.096299926,TRUE
368913,13/02/2019,155308,ii_155308,Material,185,1480,0.362656212,TRUE
368913,13/02/2019,185615,ii_185615,Equipment,143,715,0.175202156,TRUE
368913,13/02/2019,194021,ii_194021,Equipment,138,138,0.033815241,TRUE
368913,13/02/2019,199144,ii_199144,Material,158,158,0.038716001,TRUE
369103,16/07/2019,149586,ii_149586,Material,110,550,0.672371638,FALSE
369103,16/07/2019,157581,ii_157581,Material,134,268,0.327628362,FALSE
369292,13/09/2019,106241,ii_106241,Material,183,1281,0.370767004,FALSE
369292,13/09/2019,107345,ii_107345,Service,120,360,0.104196816,FALSE
369292,13/09/2019,125771,ii_125771,Equipment,194,1358,0.393053546,FALSE
369292,13/09/2019,191895,ii_191895,Material,114,456,0.131982634,FALSE
369378,15/07/2019,108758,ii_108758,Service,177,708,0.155604396,TRUE
369378,15/07/2019,126483,ii_126483,Equipment,165,1155,0.253846154,TRUE
369378,15/07/2019,137032,ii_137032,Other,116,580,0.127472527,TRUE
369378,15/07/2019,177376,ii_177376,Other,127,889,0.195384615,TRUE
369378,15/07/2019,183393,ii_183393,Equipment,194,970,0.213186813,TRUE
369378,15/07/2019,190308,ii_190308,Other,124,248,0.054505495,TRUE
370388,12/09/2019,102035,ii_102035,Service,173,1384,0.249324446,FALSE
370388,12/09/2019,112870,ii_112870,Equipment,102,204,0.036750135,FALSE
370388,12/09/2019,124709,ii_124709,Service,115,460,0.082867952,FALSE
370388,12/09/2019,129808,ii_129808,Equipment,185,925,0.166636642,FALSE
370388,12/09/2019,165619,ii_165619,Material,142,994,0.179066835,FALSE
370388,12/09/2019,181685,ii_181685,Other,200,800,0.144118177,FALSE
370388,12/09/2019,183848,ii_183848,Other,112,784,0.141235813,FALSE
371205,16/09/2019,128266,ii_128266,Service,125,625,0.123983337,TRUE
371205,16/09/2019,134708,ii_134708,Material,161,322,0.063876215,TRUE
371205,16/09/2019,136658,ii_136658,Other,166,1162,0.230509819,TRUE
371205,16/09/2019,140599,ii_140599,Material,168,1176,0.233287046,TRUE
371205,16/09/2019,168830,ii_168830,Other,133,532,0.105534616,TRUE
371205,16/09/2019,191084,ii_191084,Material,153,1224,0.242808966,TRUE
371786O,10/02/2019,132552,ii_132552,Equipment,164,164,0.196642686,FALSE
371786O,10/02/2019,151075,ii_151075,Service,134,670,0.803357314,FALSE
373241,19/02/2019,116519,ii_116519,Equipment,161,161,0.047619048,FALSE
373241,19/02/2019,118309,ii_118309,Material,126,1008,0.298136646,FALSE
373241,19/02/2019,161678,ii_161678,Service,140,840,0.248447205,FALSE
373241,19/02/2019,196536,ii_196536,Other,196,1372,0.405797101,FALSE
373375O,24/08/2019,105522,ii_105522,Equipment,154,1232,0.174060469,FALSE
373375O,24/08/2019,129478,ii_129478,Other,146,876,0.123763775,FALSE
373375O,24/08/2019,139544,ii_139544,Other,131,393,0.055524159,FALSE
373375O,24/08/2019,141924,ii_141924,Other,193,1158,0.163605538,FALSE
373375O,24/08/2019,157738,ii_157738,Other,130,650,0.091833851,FALSE
373375O,24/08/2019,159579,ii_159579,Service,178,890,0.125741735,FALSE
373375O,24/08/2019,180383,ii_180383,Other,179,1432,0.202317039,FALSE
373375O,24/08/2019,182015,ii_182015,Service,149,447,0.063153433,FALSE
373470,22/09/2019,111542,ii_111542,Other,131,131,0.052822581,FALSE
373470,22/09/2019,116917,ii_116917,Service,166,332,0.133870968,FALSE
373470,22/09/2019,132455,ii_132455,Service,172,516,0.208064516,FALSE
373470,22/09/2019,132910,ii_132910,Other,169,169,0.068145161,FALSE
373470,22/09/2019,193693,ii_193693,Material,144,432,0.174193548,FALSE
373470,22/09/2019,193726,ii_193726,Equipment,180,900,0.362903226,FALSE
374089O,30/09/2019,128859,ii_128859,Equipment,117,117,0.050980392,FALSE
374089O,30/09/2019,152319,ii_152319,Other,161,322,0.140305011,FALSE
374089O,30/09/2019,156315,ii_156315,Other,151,1208,0.526361656,FALSE
374089O,30/09/2019,160942,ii_160942,Service,162,648,0.282352941,FALSE
374733,10/07/2019,101649,ii_101649,Other,126,756,0.229996958,FALSE
374733,10/07/2019,121879,ii_121879,Material,153,153,0.046547003,FALSE
374733,10/07/2019,136516,ii_136516,Material,113,791,0.240644965,FALSE
374733,10/07/2019,150673,ii_150673,Service,114,684,0.208092486,FALSE
374733,10/07/2019,163186,ii_163186,Equipment,149,745,0.226650441,FALSE
374733,10/07/2019,189737,ii_189737,Material,158,158,0.048068147,FALSE
375121,11/06/2019,103236,ii_103236,Service,148,888,0.170245399,FALSE
375121,11/06/2019,147401,ii_147401,Equipment,188,1316,0.252300613,FALSE
375121,11/06/2019,186192,ii_186192,Other,163,1304,0.25,FALSE
375121,11/06/2019,191033,ii_191033,Other,141,1128,0.216257669,FALSE
375121,11/06/2019,199708,ii_199708,Service,116,580,0.111196319,FALSE
375592,,157027,ii_157027,Equipment,187,-187,-0.658450704,FALSE
375592,,185821,ii_185821,Service,157,471,1.658450704,FALSE
376944,15/05/2019,116146,ii_116146,Service,182,1092,0.254012561,FALSE
376944,15/05/2019,148549,ii_148549,Material,168,336,0.078157711,FALSE
376944,15/05/2019,159836,ii_159836,Equipment,109,436,0.101418935,FALSE
376944,15/05/2019,171249,ii_171249,Other,131,655,0.152361014,FALSE
376944,15/05/2019,179904,ii_179904,Material,166,1328,0.308909049,FALSE
376944,15/05/2019,198049,ii_198049,Other,113,452,0.10514073,FALSE
377307,12/04/2019,151535,ii_151535,Equipment,139,556,0.149663526,TRUE
377307,12/04/2019,151916,ii_151916,Material,117,819,0.220457604,TRUE
377307,12/04/2019,174987,ii_174987,Equipment,127,508,0.136742934,TRUE
377307,12/04/2019,190386,ii_190386,Service,156,1248,0.335935397,TRUE
377307,12/04/2019,194584,ii_194584,Material,146,584,0.157200538,TRUE
377572,24/06/2019,107683,ii_107683,Service,195,780,0.193212782,FALSE
377572,24/06/2019,136284,ii_136284,Other,109,654,0.162001486,FALSE
377572,24/06/2019,139346,ii_139346,Other,154,770,0.190735695,FALSE
377572,24/06/2019,146917,ii_146917,Other,146,730,0.180827347,FALSE
377572,24/06/2019,164691,ii_164691,Other,135,135,0.033440674,FALSE
377572,24/06/2019,171957,ii_171957,Equipment,121,968,0.239782016,FALSE
377719,25/01/2019,129849,ii_129849,Equipment,159,159,0.060113422,FALSE
377719,25/01/2019,157233,ii_157233,Equipment,150,150,0.056710775,FALSE
377719,25/01/2019,172149,ii_172149,Material,192,1344,0.508128544,FALSE
377719,25/01/2019,178297,ii_178297,Other,124,992,0.375047259,FALSE
